DEBUG:root:Request made for change info: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FAbuseFilter/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FAbuseFilter.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-AbuseFilter'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
DEBUG:root:Updating heads by a fetch
DEBUG:git.cmd:Popen(['git', 'fetch', '-v', '--', 'origin', 'refs/heads/*:refs/heads/*'], cwd=/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser, universal_newlines=True, shell=None, istream=None)
DEBUG:root:Request made for repo head: https://gerrit.wikimedia.org/r/a/projects/mediawiki%2Fextensions%2FCheckUser/HEAD
INFO:root:Cloning repo as it doesn't exit
DEBUG:git.cmd:Popen(['git', 'version'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=False, shell=None, istream=None)
DEBUG:git.cmd:Popen(['git', 'clone', '-v', '--bare', '--progress', '--', 'https://gerrit.wikimedia.org/r/mediawiki%2Fextensions%2FCheckUser.git', '/home/wpgbrown/CS4529/data_collection/raw_data/git_bare_repos/mediawiki-extensions-CheckUser'], cwd=/home/wpgbrown/CS4529/data_collection/git_blame, universal_newlines=True, shell=None, istream=None)
DEBUG:root:(5, 1.0, '', 0.01, 'NO MESSAGE')
DEBUG:root:Op code: 128, Current count: 24.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 25.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 26.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 27.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 28.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 29.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 30.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 31.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 32.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 33.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 34.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 35.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 36.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 37.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 38.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 39.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 40.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 41.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 42.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 43.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 44.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 45.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 46.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 47.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 48.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 49.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 50.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 51.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 52.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 53.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 54.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 55.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 56.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 57.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 58.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 59.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 60.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 61.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 62.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 63.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 64.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 65.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 66.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 67.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 68.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 69.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 70.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 71.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 72.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 73.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 74.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 75.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 76.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 77.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 78.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 79.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 80.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 81.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 82.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 83.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 84.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 85.0, Max count: 86.0, Progress done: 0, Message: 
DEBUG:root:Op code: 128, Current count: 86.0, Max count: 86.0, Progress done: 1, Message: 
DEBUG:root:Op code: 128, Current count: 86.0, Max count: 86.0, Progress done: 1, Message: 
DEBUG:root:Op code: 9, Current count: 8948.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 17896.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 26736.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 35543.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 44312.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 45490.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 49962.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 53338.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 57512.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 99960.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 142195.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 179529.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 214653.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 235591.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 255018.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 271650.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 287902.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 304010.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 318723.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 333326.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 347328.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 360718.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 372220.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 383082.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 392524.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 401942.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 404896.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 406124.0, Max count: 410221.0, Progress done: 0, Message: 
DEBUG:root:Op code: 8, Current count: 410221.0, Max count: 410221.0, Progress done: 1, Message: 
DEBUG:root:Op code: 8, Current count: 410221.0, Max count: 410221.0, Progress done: 1, Message: 
DEBUG:root:Op code: 33, Current count: 1.0, Max count: 20954.0, Progress done: 0, Message: 
DEBUG:root:Op code: 32, Current count: 70.0, Max count: 20954.0, Progress done: 0, Message: 67.99 KiB | 14.00 KiB/s
DEBUG:root:Op code: 32, Current count: 210.0, Max count: 20954.0, Progress done: 0, Message: 67.99 KiB | 14.00 KiB/s
DEBUG:root:Op code: 32, Current count: 280.0, Max count: 20954.0, Progress done: 0, Message: 131.97 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 420.0, Max count: 20954.0, Progress done: 0, Message: 131.97 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 507.0, Max count: 20954.0, Progress done: 0, Message: 195.95 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 629.0, Max count: 20954.0, Progress done: 0, Message: 195.95 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 737.0, Max count: 20954.0, Progress done: 0, Message: 259.93 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 839.0, Max count: 20954.0, Progress done: 0, Message: 259.93 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 981.0, Max count: 20954.0, Progress done: 0, Message: 323.91 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1048.0, Max count: 20954.0, Progress done: 0, Message: 323.91 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1231.0, Max count: 20954.0, Progress done: 0, Message: 387.89 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1258.0, Max count: 20954.0, Progress done: 0, Message: 387.89 KiB | 15.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1446.0, Max count: 20954.0, Progress done: 0, Message: 451.87 KiB | 17.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1467.0, Max count: 20954.0, Progress done: 0, Message: 451.87 KiB | 17.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1672.0, Max count: 20954.0, Progress done: 0, Message: 515.85 KiB | 18.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1677.0, Max count: 20954.0, Progress done: 0, Message: 515.85 KiB | 18.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1886.0, Max count: 20954.0, Progress done: 0, Message: 515.85 KiB | 18.00 KiB/s
DEBUG:root:Op code: 32, Current count: 1911.0, Max count: 20954.0, Progress done: 0, Message: 579.83 KiB | 20.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2096.0, Max count: 20954.0, Progress done: 0, Message: 579.83 KiB | 20.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2305.0, Max count: 20954.0, Progress done: 0, Message: 579.83 KiB | 20.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2455.0, Max count: 20954.0, Progress done: 0, Message: 707.79 KiB | 25.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2515.0, Max count: 20954.0, Progress done: 0, Message: 707.79 KiB | 25.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2725.0, Max count: 20954.0, Progress done: 0, Message: 707.79 KiB | 25.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2729.0, Max count: 20954.0, Progress done: 0, Message: 771.77 KiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 2934.0, Max count: 20954.0, Progress done: 0, Message: 771.77 KiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3012.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 32.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3144.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 32.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3353.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 32.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3563.0, Max count: 20954.0, Progress done: 0, Message: 835.75 KiB | 32.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3590.0, Max count: 20954.0, Progress done: 0, Message: 963.70 KiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3772.0, Max count: 20954.0, Progress done: 0, Message: 963.70 KiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3899.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 51.00 KiB/s
DEBUG:root:Op code: 32, Current count: 3982.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 51.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4191.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 51.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4207.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 51.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4401.0, Max count: 20954.0, Progress done: 0, Message: 1.00 MiB | 51.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4610.0, Max count: 20954.0, Progress done: 0, Message: 1.13 MiB | 71.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4820.0, Max count: 20954.0, Progress done: 0, Message: 1.13 MiB | 71.00 KiB/s
DEBUG:root:Op code: 32, Current count: 4993.0, Max count: 20954.0, Progress done: 0, Message: 1.19 MiB | 78.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5029.0, Max count: 20954.0, Progress done: 0, Message: 1.19 MiB | 78.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5179.0, Max count: 20954.0, Progress done: 0, Message: 1.25 MiB | 76.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5239.0, Max count: 20954.0, Progress done: 0, Message: 1.25 MiB | 76.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5426.0, Max count: 20954.0, Progress done: 0, Message: 1.32 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5449.0, Max count: 20954.0, Progress done: 0, Message: 1.32 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5658.0, Max count: 20954.0, Progress done: 0, Message: 1.32 MiB | 73.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5725.0, Max count: 20954.0, Progress done: 0, Message: 1.38 MiB | 66.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5868.0, Max count: 20954.0, Progress done: 0, Message: 1.38 MiB | 66.00 KiB/s
DEBUG:root:Op code: 32, Current count: 5972.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6077.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6287.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6496.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6706.0, Max count: 20954.0, Progress done: 0, Message: 1.44 MiB | 63.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6776.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 6915.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7125.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7334.0, Max count: 20954.0, Progress done: 0, Message: 1.50 MiB | 62.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7425.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 56.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7544.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 56.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7753.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 56.00 KiB/s
DEBUG:root:Op code: 32, Current count: 7963.0, Max count: 20954.0, Progress done: 0, Message: 1.57 MiB | 56.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8104.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 55.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8173.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 55.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8382.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 55.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8592.0, Max count: 20954.0, Progress done: 0, Message: 1.63 MiB | 55.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8796.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 46.00 KiB/s
DEBUG:root:Op code: 32, Current count: 8801.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 46.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9011.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 46.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9220.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 46.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9430.0, Max count: 20954.0, Progress done: 0, Message: 1.69 MiB | 46.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9567.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9639.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 9849.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10058.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10268.0, Max count: 20954.0, Progress done: 0, Message: 1.75 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10410.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10477.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10687.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 10897.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11106.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11316.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11525.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11735.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 11944.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12154.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12363.0, Max count: 20954.0, Progress done: 0, Message: 1.82 MiB | 28.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12395.0, Max count: 20954.0, Progress done: 0, Message: 1.94 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12564.0, Max count: 20954.0, Progress done: 0, Message: 2.00 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12573.0, Max count: 20954.0, Progress done: 0, Message: 2.00 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12782.0, Max count: 20954.0, Progress done: 0, Message: 2.00 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 12992.0, Max count: 20954.0, Progress done: 0, Message: 2.00 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13154.0, Max count: 20954.0, Progress done: 0, Message: 2.13 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13202.0, Max count: 20954.0, Progress done: 0, Message: 2.13 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13411.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13621.0, Max count: 20954.0, Progress done: 0, Message: 2.19 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13695.0, Max count: 20954.0, Progress done: 0, Message: 2.25 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 13830.0, Max count: 20954.0, Progress done: 0, Message: 2.25 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14040.0, Max count: 20954.0, Progress done: 0, Message: 2.25 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14062.0, Max count: 20954.0, Progress done: 0, Message: 2.32 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14249.0, Max count: 20954.0, Progress done: 0, Message: 2.32 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14387.0, Max count: 20954.0, Progress done: 0, Message: 2.38 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14459.0, Max count: 20954.0, Progress done: 0, Message: 2.38 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14644.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14668.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14878.0, Max count: 20954.0, Progress done: 0, Message: 2.44 MiB | 30.00 KiB/s
DEBUG:root:Op code: 32, Current count: 14879.0, Max count: 20954.0, Progress done: 0, Message: 2.50 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15087.0, Max count: 20954.0, Progress done: 0, Message: 2.50 MiB | 43.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15156.0, Max count: 20954.0, Progress done: 0, Message: 2.57 MiB | 31.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15191.0, Max count: 20954.0, Progress done: 0, Message: 2.63 MiB | 26.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15199.0, Max count: 20954.0, Progress done: 0, Message: 2.75 MiB | 25.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15297.0, Max count: 20954.0, Progress done: 0, Message: 2.75 MiB | 25.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15317.0, Max count: 20954.0, Progress done: 0, Message: 2.82 MiB | 24.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15418.0, Max count: 20954.0, Progress done: 0, Message: 2.88 MiB | 23.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15506.0, Max count: 20954.0, Progress done: 0, Message: 2.88 MiB | 23.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15523.0, Max count: 20954.0, Progress done: 0, Message: 2.94 MiB | 22.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15704.0, Max count: 20954.0, Progress done: 0, Message: 3.00 MiB | 16.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15716.0, Max count: 20954.0, Progress done: 0, Message: 3.00 MiB | 16.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15858.0, Max count: 20954.0, Progress done: 0, Message: 3.07 MiB | 14.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15926.0, Max count: 20954.0, Progress done: 0, Message: 3.07 MiB | 14.00 KiB/s
DEBUG:root:Op code: 32, Current count: 15932.0, Max count: 20954.0, Progress done: 0, Message: 3.13 MiB | 9.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16130.0, Max count: 20954.0, Progress done: 0, Message: 3.19 MiB | 6.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16135.0, Max count: 20954.0, Progress done: 0, Message: 3.19 MiB | 6.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16270.0, Max count: 20954.0, Progress done: 0, Message: 3.25 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16345.0, Max count: 20954.0, Progress done: 0, Message: 3.25 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16551.0, Max count: 20954.0, Progress done: 0, Message: 3.32 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16554.0, Max count: 20954.0, Progress done: 0, Message: 3.32 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16688.0, Max count: 20954.0, Progress done: 0, Message: 3.38 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16739.0, Max count: 20954.0, Progress done: 0, Message: 3.44 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16764.0, Max count: 20954.0, Progress done: 0, Message: 3.44 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16801.0, Max count: 20954.0, Progress done: 0, Message: 3.50 MiB | 5.00 KiB/s
DEBUG:root:Op code: 32, Current count: 16841.0, Max count: 20954.0, Progress done: 0, Message: 3.57 MiB | 6.00 KiB/s
